ID,y
3612,110.16873
3614,99.24575
3615,94.83165
3617,101.459854
3618,111.399
3619,111.23345
3620,108.63283
3621,96.0415
3625,104.85857
3626,102.51121
3630,102.27044
3631,107.45965
3632,96.394104
3633,93.68848
3634,109.85569
3637,98.66883
3639,93.62691
3640,108.26091
3641,92.974525
3644,111.62467
3645,98.60663
3646,93.0579
3647,92.1432
3648,110.6806
3653,112.91096
3654,100.17175
3655,109.24973
3659,101.92655
3660,97.057
3662,107.08273
3666,101.01947
3668,99.54262
3671,99.70528
3673,94.34824
3674,105.26133
3675,96.68654
3681,93.82248
3682,113.59575
3686,105.0908
3687,94.252525
3692,79.11206
3695,109.67706
3696,97.68398
3699,109.03761
3705,117.43199
3707,80.45127
3708,95.54822
3709,112.08039
3710,97.261406
3712,97.00073
3715,113.48297
3716,94.49324
3720,103.6754
3722,80.45127
3726,92.160995
3728,98.25065
3729,117.57504
3731,103.82467
3735,109.90045
3736,100.15861
3739,102.398926
3741,111.37128
3743,106.32395
3744,95.80592
3745,114.06743
3746,103.54236
3751,97.70589
3753,96.173355
3760,113.01199
3761,96.9095
3762,109.12809
3763,93.327896
3765,93.060394
3768,109.03592
3769,93.521095
3770,94.60158
3773,111.41159
3774,101.05846
3776,97.54145
3778,95.88809
3779,109.66869
3780,95.86788
3781,101.431725
3782,104.43698
3783,110.06159
3784,102.195854
3786,92.75157
3789,102.78296
3790,98.047
3793,110.092285
3795,112.86757
3797,96.15209
3798,117.74123
3800,108.86801
3804,100.60517
3810,99.74241
3815,113.03972
3816,100.60517
3818,104.87607
3824,110.29923
3828,101.4685
3830,109.18249
3831,95.900635
3832,77.836716
3834,113.72451
3835,96.09368
3836,108.74137
3838,95.597664
3839,117.0958
3840,111.34606
3845,94.6042
3846,109.67545
3847,96.257484
3849,77.51994
3853,107.142265
3855,107.07997
3856,96.94058
3864,83.80399
3865,99.49742
3866,115.03544
3867,106.91625
3868,108.86801
3869,95.543365
3871,96.154976
3875,109.492134
3876,98.08123
3878,92.1891
3879,111.43435
3881,108.86801
3883,104.096565
3884,95.662224
3886,109.50112
3890,101.65127
3893,108.18103
3897,100.65557
3901,96.48178
3902,105.869446
3913,106.522606
3914,93.60344
3916,92.81454
3917,111.38358
3924,102.332306
3925,94.94977
3928,94.957245
3929,114.1866
3932,94.94057
3933,109.15484
3934,78.779755
3935,93.27548
3936,97.85755
3937,108.45756
3938,89.84731
3939,102.12977
3943,91.86612
3944,110.544876
3945,111.019936
3946,100.81601
3947,108.61723
3948,96.10943
3949,110.98361
3950,95.49438
3951,103.673325
3952,92.7891
3953,99.80147
3961,114.92939
3962,92.627655
3966,97.88918
3967,107.664825
3968,101.91935
3969,111.83234
3970,101.13866
3971,100.65442
3973,98.238945
3974,111.27765
3975,114.605156
3977,94.906456
3979,103.983604
3985,104.49069
3986,108.59134
3988,101.74933
3991,93.750275
3992,105.41592
3993,104.251495
3994,98.33964
3995,114.267586
4005,103.417015
4007,97.08476
4008,109.03431
4009,98.47261
4010,106.317
4011,78.75819
4012,95.308365
4013,102.27214
4015,103.15288
4016,105.389824
4018,102.01189
4025,95.16468
4026,102.75142
4028,108.72296
4029,97.078156
4031,97.784134
4032,111.305275
4033,98.018845
4034,107.01626
4037,103.52398
4038,105.19616
4039,95.233505
4041,95.80195
4042,103.98289
4043,96.437454
4044,109.15484
4045,94.142746
4046,107.16027
4047,95.798935
4048,101.603516
4049,105.94402
4051,92.88817
4052,113.00108
4058,103.32061
4062,113.37412
4064,105.92214
4067,97.08491
4068,77.73169
4070,101.96496
4072,118.72814
4074,110.18397
4075,95.61714
4076,109.66044
4077,95.96306
4078,104.17224
4080,109.15484
4082,100.93903
4085,92.57394
4086,101.12451
4088,102.75142
4089,98.74529
4092,77.29589
4094,100.747635
4095,109.94755
4096,100.69887
4097,109.60116
4102,103.52537
4105,105.79403
4107,110.172165
4111,101.78992
4112,103.79123
4113,92.74224
4114,105.74483
4115,94.74741
4116,109.030365
4117,97.154785
4118,94.3368
4119,108.54506
4120,94.616684
4122,79.70173
4125,92.35463
4126,111.48875
4129,110.015945
4134,107.77319
4137,93.326225
4141,101.57897
4142,99.53703
4144,99.00068
4145,102.332306
4146,105.50578
4150,98.008026
4151,80.3608
4154,97.08491
4156,92.66434
4157,105.43241
4159,105.389824
4160,95.04375
4161,108.790375
4168,95.382484
4171,107.806656
4172,109.61646
4173,98.108154
4175,92.02616
4176,109.15484
4177,99.00068
4178,99.79006
4179,106.277374
4181,104.706215
4183,97.078156
4184,107.586296
4185,92.04857
4186,111.477135
4188,102.792336
4190,112.32167
4192,92.69932
4193,105.03701
4194,110.482155
4195,106.0283
4196,78.17636
4202,97.80318
4203,99.40258
4208,89.828705
4209,111.50974
4210,100.536766
4211,106.754684
4212,117.11865
4214,105.65719
4215,95.69632
4216,104.25023
4217,92.71298
4219,92.77437
4222,108.45756
4224,77.45926
4231,106.22477
4232,97.078156
4234,102.98082
4236,99.00068
4237,104.46532
4240,96.881905
4242,99.37544
4243,92.7548
4247,92.70184
4248,115.63333
4249,100.48145
4254,105.47003
4263,93.243004
4265,114.25433
4267,109.32388
4268,111.58025
4271,108.66415
4272,99.47849
4273,108.05683
4274,95.82914
4276,92.521034
4278,100.36841
4280,95.794495
4281,111.1426
4283,100.67128
4284,110.390335
4285,110.73815
4286,106.41618
4287,97.72607
4288,120.21915
4289,95.23734
4290,86.575554
4293,94.967545
4296,111.439354
4297,93.60016
4299,94.455345
4303,108.398964
4310,101.23664
4312,104.01141
4318,105.47154
4320,104.86353
4322,100.19576
4323,114.67473
4325,106.707245
4326,111.03344
4328,110.424805
4330,108.41057
4332,112.25158
4333,100.77845
4335,98.70646
4336,100.48688
4338,104.422745
4341,95.090195
4342,105.19572
4344,103.54567
4347,95.43696
4348,105.59745
4351,106.666725
4352,96.25189
4353,99.1914
4355,105.264084
4356,92.57394
4359,103.838905
4360,98.13135
4361,97.14031
4364,100.104866
4365,103.68481
4368,99.159485
4372,92.79081
4374,91.74447
4376,93.70355
4377,111.799866
4380,93.757225
4383,104.65661
4384,94.91084
4385,99.07185
4389,96.33368
4391,93.42206
4392,106.02911
4393,90.74386
4395,95.61681
4396,110.636154
4398,111.57545
4399,109.86206
4401,89.93005
4406,101.04633
4408,105.84832
4412,105.59745
4415,102.332565
4418,105.920616
4419,91.74447
4420,77.692184
4422,109.915436
4423,91.74447
4425,96.245575
4428,100.65551
4431,108.98776
4434,104.889565
4436,96.86453
4437,111.29993
4439,117.00962
4440,98.14158
4441,110.39997
4444,100.344986
4445,106.044
4446,94.02348
4447,111.10754
4452,109.64868
4456,106.87224
4457,92.87724
4458,98.62807
4460,92.57394
4461,116.77741
4462,96.99065
4465,103.14723
4466,103.67116
4468,98.21467
4469,107.80211
4472,108.19443
4475,93.07303
4478,96.583885
4479,114.53942
4480,94.49316
4483,79.69428
4484,94.688484
4485,108.174286
4486,101.13866
4488,100.552444
4489,111.581825
4490,95.78597
4491,98.91328
4492,93.81163
4493,106.2109
4494,96.3301
4495,99.45862
4498,77.366104
4499,92.14887
4500,102.88212
4503,106.089386
4505,103.18931
4506,96.60536
4507,94.064865
4508,105.47154
4510,110.01026
4511,91.333755
4513,102.364105
4516,80.94444
4519,93.45894
4521,106.43291
4531,92.321815
4532,77.56403
4533,104.71082
4534,104.71139
4536,105.47154
4537,92.87724
4539,95.335106
4542,103.82419
4545,93.11196
4549,90.82606
4551,98.87172
4554,101.71318
4556,105.55005
4559,112.38717
4561,112.42884
4562,108.72309
4566,111.57496
4569,93.54082
4570,110.636154
4573,94.03176
4574,102.405685
4575,98.61157
4577,92.63429
4578,110.03123
4580,100.35993
4582,99.28289
4583,109.915436
4585,95.13063
4587,105.47154
4595,92.65888
4596,105.52867
4601,100.68226
4602,110.20202
4603,93.199776
4605,102.08928
4606,97.007034
4607,110.92008
4608,94.849144
4610,95.48648
4613,108.77263
4617,95.2253
4618,111.4528
4619,91.72406
4620,95.559555
4622,96.95623
4625,92.57394
4626,105.47154
4627,95.56087
4629,84.20444
4631,89.917046
4633,105.47154
4634,111.61317
4635,94.89939
4639,97.58598
4640,106.58988
4642,105.50413
4644,99.000824
4646,105.47154
4647,99.27099
4648,79.24018
4649,93.017845
4650,110.82738
4655,90.82606
4660,94.135414
4661,112.69325
4662,91.395256
4663,113.43099
4665,97.22061
4666,111.738495
4667,105.18925
4668,92.98043
4670,94.47077
4671,103.10597
4672,100.25471
4673,105.927345
4675,108.49336
4676,95.455826
4677,110.4843
4680,97.41875
4682,96.4509
4683,107.65263
4685,105.59745
4686,93.67042
4688,109.82689
4690,103.17355
4692,109.436195
4693,93.32837
4697,91.06935
4700,106.533134
4702,108.91836
4707,117.702446
4708,92.32868
4710,82.94046
4716,103.9126
4717,96.39457
4718,94.80602
4720,96.029106
4721,79.68962
4723,98.16251
4726,110.966125
4727,91.63041
4729,96.44033
4731,97.33926
4732,106.302315
4735,104.97546
4736,106.31059
4737,93.224884
4738,108.48807
4739,111.93307
4744,106.51206
4747,95.02253
4749,109.16038
4750,92.32868
4752,110.544876
4755,101.73314
4756,106.79965
4757,111.561844
4758,95.544586
4759,105.99268
4763,97.40845
4764,107.3645
4765,94.95828
4766,94.59335
4767,100.73506
4769,111.24166
4770,96.26347
4771,79.30298
4772,104.73287
4774,110.482155
4776,102.24232
4777,107.29516
4778,102.11266
4780,96.00906
4784,96.641685
4786,102.77278
4787,77.692184
4788,96.06606
4789,110.544876
4791,104.4821
4792,94.80728
4795,109.191635
4796,89.951385
4803,92.509056
4805,92.49399
4807,94.5402
4809,97.641106
4816,92.526276
4817,82.1396
4818,90.229805
4820,94.80548
4821,105.13238
4823,110.227585
4824,97.878395
4825,113.389854
4829,94.527855
4830,97.80318
4831,110.15179
4833,104.33028
4836,92.06999
4837,109.82689
4838,93.88698
4840,96.539764
4841,80.221176
4842,90.1069
4843,107.94714
4844,93.900635
4849,108.48479
4851,100.94158
4852,95.10771
4858,93.866806
4860,97.80318
4863,111.81985
4864,96.81615
4865,110.41364
4867,97.51988
4868,96.71014
4869,110.76789
4873,93.07552
4875,102.80382
4876,109.59566
4877,98.75652
4878,109.9295
4880,77.41463
4886,113.03828
4888,107.47534
4889,92.94371
4890,108.61534
4893,96.28026
4895,96.01712
4896,102.08513
4899,94.180786
4901,100.27548
4902,110.59333
4903,95.91091
4904,110.544876
4910,92.83742
4912,92.0417
4915,96.97665
4916,106.77458
4917,100.443474
4920,104.73287
4927,105.56015
4928,95.427475
4931,107.37119
4934,93.09472
4936,95.20944
4939,109.27146
4942,111.1793
4943,97.7957
4944,105.73761
4945,96.02542
4947,107.568954
4948,90.82562
4951,94.02303
4952,110.544876
4953,93.849144
4956,95.91091
4957,116.31213
4958,102.21803
4960,95.82809
4968,94.578064
4969,104.157394
4971,107.98902
4973,111.029144
4975,111.63631
4976,95.87124
4978,94.72222
4979,97.99928
4982,97.21807
4983,102.43158
4984,98.48728
4985,117.702446
4986,102.770775
4987,114.25397
4988,99.82946
4994,97.35422
4995,94.08086
5002,80.482735
5004,94.53986
5005,104.03741
5006,98.71261
5007,108.757576
5009,111.12654
5011,111.029144
5014,105.652145
5015,104.5413
5018,98.77282
5019,112.532646
5020,93.758156
5021,105.02232
5022,92.82188
5023,99.5105
5025,97.52462
5032,104.09194
5034,93.09914
5036,92.67224
5038,94.804016
5039,110.22895
5046,99.19224
5049,112.532646
5051,92.326035
5052,93.30312
5053,110.482155
5054,96.20942
5055,92.602394
5057,92.84679
5059,94.295944
5062,99.90764
5063,112.002205
5065,112.10585
5069,95.03761
5071,98.100204
5074,109.24628
5075,92.555405
5076,92.82733
5077,77.73169
5079,106.791115
5080,96.52372
5081,109.98621
5083,104.9544
5088,108.43422
5089,93.93094
5093,101.14612
5094,104.27429
5095,95.04738
5099,105.89761
5101,111.34515
5103,104.866356
5104,94.40186
5105,104.58318
5107,93.70014
5108,105.23551
5109,95.24862
5111,97.877625
5112,110.24127
5113,98.90481
5114,102.75834
5115,95.03501
5118,92.71913
5122,96.20942
5123,80.631966
5125,93.394554
5127,107.08594
5128,98.69053
5129,114.8282
5132,98.71261
5134,110.334564
5135,95.59248
5137,108.58103
5142,94.332954
5143,101.827515
5144,94.22755
5148,94.44788
5149,92.56647
5150,102.332306
5154,77.692184
5155,97.096214
5159,93.52722
5164,94.52417
5165,116.94149
5166,90.675804
5167,106.45372
5169,109.26548
5171,90.27857
5172,110.182816
5176,96.487015
5184,105.10133
5185,106.6923
5186,103.34176
5188,102.86974
5189,105.33098
5190,97.66558
5191,116.94149
5193,110.015945
5196,92.98718
5199,80.578674
5200,108.706856
5203,97.989075
5204,112.70825
5205,98.71072
5207,96.78686
5208,99.15262
5212,97.27835
5214,95.72866
5218,97.53339
5220,100.619545
5222,92.95405
5224,95.44124
5225,104.747826
5227,109.989044
5229,106.83914
5232,92.89998
5233,119.86936
5234,103.170006
5237,110.491234
5239,110.90409
5240,93.46923
5241,114.727455
5244,94.22759
5248,110.84701
5251,91.29105
5253,92.351685
5255,97.3995
5256,96.96391
5257,92.54416
5259,98.166084
5260,107.73944
5266,93.49025
5268,97.73982
5275,109.98621
5276,103.098015
5277,95.707756
5279,95.108696
5280,107.57715
5281,91.98162
5283,104.5407
5284,79.7191
5285,93.747894
5286,102.86241
5287,98.92929
5289,90.50084
5290,110.015945
5292,109.72381
5293,98.48555
5294,103.87153
5297,93.41955
5299,104.06581
5302,93.486176
5305,79.48068
5306,94.959946
5308,99.08604
5309,95.84298
5310,117.65393
5312,110.008286
5316,107.31841
5317,97.52257
5319,80.631966
5320,97.12136
5323,96.877335
5329,100.056564
5331,109.48896
5334,106.3277
5336,110.71724
5338,103.88441
5341,105.88689
5345,95.84501
5348,97.706375
5349,112.84991
5355,110.6995
5356,96.26238
5360,109.163475
5362,105.200935
5364,105.34604
5366,106.42488
5367,96.664925
5368,93.84653
5370,96.94516
5371,77.692184
5373,106.28084
5375,110.491234
5376,97.28826
5378,105.35966
5379,102.06331
5383,95.60944
5384,100.234566
5389,113.398964
5391,78.31169
5393,111.628204
5395,109.9241
5397,109.484215
5398,96.450836
5399,114.03139
5401,119.10435
5402,96.33847
5403,113.63689
5404,95.33364
5407,78.17636
5408,94.44121
5413,110.598785
5414,99.535
5417,97.01867
5418,109.72381
5420,108.106125
5421,93.99559
5424,95.777534
5425,112.70825
5426,102.12304
5429,112.13041
5431,95.72729
5437,104.63962
5440,92.13662
5444,108.218124
5446,105.11644
5447,102.94571
5451,97.13464
5452,106.26975
5455,103.170006
5456,96.0282
5458,92.3311
5459,100.4622
5460,94.44041
5462,97.12515
5463,106.76023
5464,91.20381
5465,111.535355
5466,98.21992
5467,104.38636
5468,106.388535
5469,112.38082
5472,94.30729
5474,94.9016
5475,93.14113
5476,96.61308
5479,106.86704
5480,113.00108
5482,107.119995
5485,91.71454
5486,119.04491
5488,79.50411
5495,106.83914
5496,100.77289
5497,112.20297
5499,109.61866
5503,91.6597
5504,93.7978
5507,98.108154
5509,104.99933
5511,94.22419
5512,110.60155
5516,110.91247
5517,95.05251
5518,104.21352
5521,94.39764
5522,107.23574
5527,101.9781
5528,97.04049
5529,105.33098
5532,103.83274
5533,106.314995
5535,105.274124
5536,101.374886
5540,94.135124
5547,93.12201
5548,111.30399
5550,77.53911
5551,95.343376
5554,109.94108
5555,95.323746
5559,109.75198
5560,90.2451
5561,109.99545
5562,98.07435
5563,110.310814
5565,83.664604
5566,100.84753
5567,103.53179
5568,95.03043
5572,97.64819
5574,95.45762
5576,99.909134
5579,111.81292
5580,83.83126
5581,90.79898
5583,95.90079
5584,109.84301
5586,109.28202
5587,94.78785
5589,103.13376
5591,106.39741
5592,96.329475
5593,106.57872
5594,96.293755
5595,85.65594
5596,109.82689
5597,103.774895
5598,116.183334
5599,96.02542
5602,114.6096
5603,96.293755
5605,94.280754
5607,93.640076
5608,95.18119
5609,94.23352
5610,94.62883
5612,95.10109
5613,105.33098
5614,95.85135
5616,94.44851
5621,93.87224
5623,98.60293
5628,113.45448
5629,96.16194
5631,112.09697
5633,100.19483
5638,103.12366
5639,94.97525
5640,100.15106
5645,98.18319
5646,79.84478
5649,95.99204
5653,103.58019
5655,115.1992
5656,94.082115
5658,94.6847
5662,117.4055
5663,92.43269
5667,93.53693
5670,96.02542
5671,102.12977
5672,95.488266
5673,104.31982
5674,92.3064
5675,103.42322
5676,94.124245
5679,113.00108
5683,108.553734
5687,96.00348
5688,77.16056
5690,100.14363
5691,114.32534
5692,97.35349
5693,107.96121
5694,94.030785
5697,108.727844
5698,92.57273
5699,111.27765
5704,96.64002
5707,113.00108
5709,96.90746
5710,92.62965
5714,94.2793
5718,94.28167
5721,95.13546
5723,95.08705
5724,111.86174
5725,92.32868
5726,102.64363
5729,99.68425
5730,104.21352
5731,97.55353
5733,77.196335
5736,92.92299
5741,112.29598
5745,111.36388
5747,94.841995
5748,113.78947
5750,112.66087
5751,107.24901
5752,95.8362
5754,94.97225
5755,94.71211
5757,101.53584
5758,116.67301
5760,108.69206
5762,104.88587
5766,107.46838
5768,97.49069
5769,118.74477
5770,99.07857
5771,110.92717
5772,92.66614
5773,102.80592
5774,96.273994
5776,93.98881
5777,111.27765
5778,94.19685
5780,110.22895
5782,92.2326
5783,77.649475
5784,97.90944
5786,95.74959
5788,93.78033
5789,99.18266
5790,94.14963
5791,106.62434
5793,100.72258
5794,97.25204
5796,117.934654
5797,95.38549
5801,98.68439
5803,96.00348
5804,104.00091
5805,95.111206
5806,77.2793
5808,109.16118
5813,94.88946
5815,97.3582
5816,106.46843
5822,98.55404
5823,111.24453
5825,107.78273
5827,109.59438
5829,102.46286
5830,97.770256
5831,96.47786
5832,97.07082
5833,109.16118
5837,114.333275
5838,92.29593
5839,95.730705
5842,100.15106
5844,109.01528
5845,95.10594
5846,107.09009
5848,77.07831
5850,108.09474
5851,92.92989
5853,97.49069
5854,105.687645
5858,100.15106
5860,112.58322
5864,103.94731
5866,96.53633
5867,113.00108
5868,95.19647
5869,112.545944
5870,93.12846
5871,109.26946
5874,115.9012
5876,110.409424
5877,90.054115
5878,94.98654
5879,112.50219
5880,99.915726
5884,92.33373
5886,110.97516
5890,99.75841
5896,95.97207
5897,105.22507
5898,97.49069
5901,104.8643
5903,110.482155
5906,94.62883
5908,113.00108
5909,92.03399
5910,105.33098
5911,92.62849
5912,105.31558
5914,115.9012
5919,111.029144
5924,96.4759
5926,94.88904
5929,104.22353
5930,99.72653
5932,92.48526
5933,111.517006
5934,93.133896
5935,109.74742
5936,93.57961
5937,110.32361
5938,95.5262
5939,106.04583
5942,100.40728
5943,92.57254
5944,100.04937
5946,110.98361
5951,93.619705
5953,102.89444
5954,95.25573
5957,105.83795
5961,100.43364
5962,102.27214
5964,78.34918
5965,98.20567
5968,114.65071
5969,95.22311
5974,94.3596
5975,95.59158
5978,80.085846
5981,104.21352
5982,95.11286
5983,100.553986
5989,106.524025
5991,92.890785
5992,98.6043
5995,99.75529
5996,104.83887
5997,110.7682
5998,95.742
5999,75.85512
6001,109.95264
6002,94.36831
6003,97.83526
6004,95.25573
6006,106.07431
6007,94.451546
6011,100.03486
6012,109.80714
6014,92.62849
6015,105.44429
6016,94.57371
6017,111.758385
6018,97.49069
6024,94.09379
6025,103.52231
6026,112.10639
6028,108.224655
6029,77.182365
6030,99.80304
6036,114.65071
6040,95.111206
6041,110.90655
6042,93.95593
6044,96.90871
6045,106.62434
6047,103.498024
6048,101.122665
6049,95.2608
6051,116.28476
6052,98.45366
6053,90.229805
6054,109.42805
6058,97.84806
6059,98.004265
6062,97.21961
6063,118.01296
6064,107.02898
6065,95.111206
6067,101.307365
6068,110.87925
6070,105.21392
6071,109.2959
6072,110.97516
6080,110.97516
6081,93.23692
6084,103.90872
6087,93.00935
6089,103.918396
6092,110.97516
6094,93.99997
6095,109.82689
6097,110.98533
6100,100.398026
6104,109.152145
6105,95.84572
6106,102.35746
6107,80.86764
6108,95.438156
6109,110.97516
6110,93.73009
6114,110.97516
6116,93.604485
6117,97.32912
6118,93.300995
6123,78.61458
6125,110.482155
6128,102.19171
6130,104.11562
6132,105.52659
6137,79.09906
6139,111.4171
6140,96.25588
6141,110.38726
6142,105.2675
6144,102.67431
6145,94.281044
6146,98.12137
6149,92.223656
6156,93.67052
6159,111.66432
6160,96.25588
6162,104.63237
6164,101.76179
6165,91.988495
6168,78.14563
6169,109.16118
6170,98.56271
6171,105.38375
6172,92.39775
6173,107.518486
6176,99.37924
6177,92.908844
6178,95.42941
6180,96.42094
6181,106.0505
6182,96.54676
6185,93.99808
6186,110.50069
6188,107.103355
6189,96.40679
6192,103.90872
6193,93.05257
6194,106.62434
6195,98.51955
6196,118.94421
6197,93.206406
6201,110.2015
6202,94.29498
6203,94.50595
6204,95.93404
6207,116.935005
6209,97.00167
6210,96.43302
6211,111.84985
6213,111.881676
6216,92.47839
6217,92.202614
6219,95.10109
6222,77.2793
6223,109.67287
6235,97.61541
6240,98.16185
6242,93.12548
6247,92.3064
6251,111.37029
6254,115.385605
6255,93.1631
6260,104.83847
6261,93.7662
6262,100.272446
6264,114.11484
6269,109.313385
6271,101.06665
6275,110.07911
6276,93.38569
6278,104.863785
6279,111.501625
6281,113.53417
6284,91.60946
6286,97.25096
6287,77.462105
6288,93.72009
6292,97.778206
6293,95.16324
6295,97.03724
6298,105.3292
6300,107.77419
6304,106.01878
6308,105.35063
6310,94.35583
6312,110.97516
6320,97.55353
6324,93.41771
6325,108.41682
6330,102.114395
6336,108.67317
6340,103.75335
6341,97.61541
6342,104.6805
6344,98.33726
6345,106.36144
6347,111.30399
6348,96.288475
6349,105.3292
6351,77.556854
6353,108.62773
6354,94.93989
6357,92.29711
6358,100.041336
6360,101.964714
6363,113.45448
6364,91.333755
6368,110.115944
6370,94.95904
6371,95.67223
6377,102.3722
6379,95.88143
6381,93.4084
6382,77.556854
6383,111.106094
6388,110.62056
6390,107.56774
6392,102.46286
6393,100.2986
6395,91.80706
6398,105.564674
6401,77.2793
6402,95.23092
6403,109.19851
6405,96.89037
6406,90.68001
6407,111.38176
6409,105.12828
6411,92.82079
6413,94.68088
6416,96.79505
6417,104.19788
6418,93.18468
6419,118.72894
6420,106.68395
6426,104.38909
6429,96.2271
6430,94.12779
6431,109.19851
6432,97.00167
6434,100.307465
6437,112.10007
6438,93.35521
6439,104.02849
6440,93.10244
6441,93.96919
6442,108.918594
6443,97.53821
6445,94.81154
6448,113.105194
6450,105.1848
6453,97.43023
6455,102.27551
6457,96.342354
6458,98.95172
6461,96.9402
6464,111.373276
6467,96.600426
6469,102.88498
6470,79.8642
6471,98.07621
6473,107.788216
6474,93.46535
6479,95.58815
6481,99.66041
6484,110.21651
6495,90.45107
6496,107.039246
6505,105.29986
6506,91.52806
6508,98.680084
6509,93.68716
6510,107.060486
6512,106.83921
6513,96.37936
6514,108.594185
6515,91.67284
6519,94.41351
6521,98.438576
6523,77.612656
6525,103.534546
6526,97.324005
6528,93.404526
6529,99.23651
6531,109.34534
6533,102.332306
6534,92.99407
6535,111.03772
6536,92.76174
6537,113.457016
6540,92.26575
6541,111.106094
6547,104.839745
6548,101.22657
6551,110.110435
6553,105.093
6555,103.90872
6556,96.785225
6561,77.4573
6564,94.09637
6565,111.03772
6568,97.43641
6569,108.918594
6573,102.29188
6574,97.57163
6577,112.59556
6579,113.45448
6581,95.51492
6582,109.362946
6585,101.090034
6586,94.254944
6589,107.142654
6590,76.560455
6593,101.27607
6594,110.68466
6595,90.49731
6599,94.43504
6600,94.91683
6601,111.12373
6602,91.358864
6603,113.105194
6604,97.50787
6607,107.93237
6608,111.33705
6609,93.31801
6611,94.952614
6613,108.918594
6614,96.559456
6616,102.81038
6617,108.918594
6618,94.99506
6619,102.94724
6621,103.90872
6627,102.75615
6629,112.55494
6631,77.07831
6634,95.38842
6636,96.25442
6638,97.43641
6639,108.918594
6641,111.34864
6642,99.264
6651,116.461975
6654,77.58787
6657,95.43273
6663,95.394966
6665,101.89011
6666,96.72997
6668,94.62879
6669,103.90872
6670,98.411156
6671,101.57097
6673,96.72388
6675,95.799416
6676,77.556854
6677,94.03332
6679,95.543526
6680,107.91631
6681,107.060486
6685,106.73851
6688,94.84993
6689,89.96442
6690,96.523476
6692,108.918594
6693,93.05798
6694,95.11314
6698,119.11544
6699,93.336945
6700,107.30293
6701,96.342354
6702,113.250374
6704,89.96442
6707,105.3697
6712,110.32017
6713,91.57017
6715,108.297134
6721,105.16654
6722,95.10109
6723,108.826866
6724,93.44925
6725,118.55696
6731,109.75089
6735,88.707245
6736,105.03181
6737,107.21589
6738,98.6903
6739,100.202354
6741,101.62699
6743,97.78787
6745,94.62879
6747,108.66475
6749,92.446396
6750,108.38226
6751,114.92593
6752,106.27328
6753,108.918594
6755,107.36748
6756,93.06726
6757,103.170235
6759,110.85799
6761,92.97949
6763,98.07621
6764,118.74477
6765,103.40842
6766,111.27083
6768,106.07431
6771,89.96442
6773,93.52023
6774,99.61983
6778,108.272224
6779,96.17467
6781,96.71538
6784,106.18911
6786,100.306595
6787,96.50162
6790,99.37516
6793,103.36656
6795,108.918594
6798,111.17132
6806,95.69779
6807,95.30499
6810,93.78246
6815,102.61355
6816,91.66811
6817,97.652504
6818,92.20653
6819,103.498024
6820,97.87237
6822,94.014565
6823,116.183334
6824,108.96328
6825,94.256065
6828,77.27033
6829,115.3055
6831,102.97246
6832,93.04265
6833,111.89093
6834,96.00754
6836,105.15306
6837,111.029144
6838,94.081314
6840,100.27023
6843,92.38028
6845,92.32686
6846,95.92033
6847,110.20134
6851,102.26543
6852,97.53652
6853,101.95938
6858,104.27844
6861,111.21221
6863,111.12373
6864,78.17636
6865,96.88874
6866,110.491234
6867,101.97057
6868,102.16646
6869,92.90263
6870,108.96328
6874,101.77889
6875,96.805176
6877,106.07431
6878,99.22561
6880,93.948586
6883,104.36159
6884,93.65938
6886,94.60127
6890,99.4405
6893,104.852615
6894,90.47795
6899,106.07431
6900,93.14304
6904,92.76705
6905,107.046
6906,95.27403
6910,95.15246
6912,103.08301
6913,112.74054
6920,93.23304
6922,96.74122
6923,108.918594
6926,95.66546
6927,103.04559
6928,92.12703
6931,116.156815
6933,91.37684
6936,90.92586
6937,109.98621
6939,94.35692
6941,101.37123
6942,105.2088
6943,91.531784
6944,102.358025
6945,90.99738
6946,104.70268
6947,117.72975
6949,109.60558
6951,107.17834
6953,103.57737
6954,93.32682
6955,105.94493
6963,109.54836
6964,94.99115
6966,99.94948
6968,93.47476
6970,106.0505
6972,108.963165
6976,107.561806
6978,110.491234
6981,95.03077
6985,109.344635
6986,93.804924
6987,109.49356
6989,101.05224
6991,116.183334
6993,112.371155
6994,96.22562
6995,107.85745
6996,92.68315
6997,112.07213
6998,80.70578
7001,108.007065
7003,110.0627
7006,90.446236
7008,90.0177
7010,90.53579
7011,98.221344
7012,93.30018
7013,93.71703
7014,108.530716
7017,101.281136
7018,93.71925
7019,91.50666
7023,92.246445
7024,102.008705
7025,93.397125
7026,109.64496
7027,91.25334
7028,113.41508
7030,108.918594
7031,99.82476
7033,104.805176
7036,94.53963
7037,94.79835
7039,93.92845
7044,94.16587
7045,111.029144
7046,106.260544
7049,93.301956
7050,91.83735
7051,106.0505
7054,108.72873
7055,93.999504
7057,91.66605
7060,106.07431
7061,97.49069
7063,93.073044
7064,109.89475
7067,93.948586
7071,99.866844
7074,105.801895
7075,92.410805
7078,111.029144
7079,89.92809
7080,102.10568
7081,97.57131
7082,110.482155
7083,95.67612
7085,91.31571
7092,103.464905
7094,90.3795
7100,92.697815
7101,103.90068
7102,110.491234
7104,109.907074
7105,97.49069
7106,97.372246
7107,100.84013
7108,77.23224
7109,92.4658
7110,109.98621
7112,94.868355
7113,106.94631
7114,104.38942
7116,110.544876
7117,101.7558
7118,98.1144
7120,92.6727
